temp,humi,feat
2.706950325981585,0.49073506420881374,x
20.515086511060197,93.9358157376049,x
21.23237438023457,52.96181946663068,x
16.56745150318012,20.955364415295374,x
35.5020429430331,78.0310225784352,c
30.467357239172014,96.57251032160143,h
27.32804218947991,1.1491446882967993,f
22.99178687369524,48.45872865091726,x
25.772181176698655,21.16515425593376,f
22.757043696063946,58.75763623718534,x
0.8630961134244874,70.1729336138179,x
29.625469891223744,62.18950837161189,f
13.445967530880775,16.143606013205236,x
24.34453906288986,43.70490389267489,x
12.271827038228375,71.04914706263247,x
17.338081372345464,8.642604521389208,x
16.49671077584904,38.813150391408115,x
33.898907041488556,71.5989140914143,h
36.578049705776884,14.218091951541723,c
40.79938624362111,34.36469202210331,c
37.470479058732266,55.79725762526571,c
8.933374851915607,52.84778323306051,x
6.679158567477659,43.291024814116106,x
7.885858934928735,20.100936019740388,x
37.97998388589064,5.465550995714096,c
4.649580003250129,91.74164532825651,x
8.019421204901738,67.99086926165691,x
25.26222904094535,36.39007455153066,f
43.57006446243925,49.568593700198505,c
33.90380649507852,63.03280004170077,h
40.47970373827071,17.104586993575666,c
35.345309810607276,3.903396262007286,c
35.019441547628816,67.88244616134344,c
0.3700269927484473,80.7195950254023,x
19.985048118450074,3.1158592477827374,x
24.782913290704574,62.005454120835914,x
18.627546456527384,45.616453762328035,x
7.8576638948243245,8.79756819069356,x
37.5991168876529,52.387482512323956,c
4.937571341790303,23.821194887711282,x
16.643658930214794,0.020724916768199986,x
15.02775701576223,68.3184794958616,x
30.730264733036883,44.18418248920548,c
42.348070898687055,71.25227041382473,c
4.546553470372419,63.163830057819425,x
44.11927575042621,40.045706451568506,c
40.44318025250155,36.131089673885555,c
43.82599423649261,27.89989412930246,c
42.878260139881675,60.17305905876278,c
25.081250374727286,93.84262050979814,f
22.128909369592982,3.002165825361669,x
15.560734228336104,36.08342468069937,x
39.530160814437124,86.82590281604818,c
14.387003263904514,62.97329391991489,x
37.83979858182192,14.53496506336921,c
22.317067143239562,32.16853150253405,x
27.962665449686696,58.044836564781185,f
32.93761180541481,77.73535541615459,h
40.27360247778087,7.000847861677084,c
34.963345258147704,13.851251496508265,c
26.93429804939114,30.22118450498249,f
7.490757009142194,56.0482562556583,x
31.477358640307685,25.937269396267215,c
20.991131202403366,15.217402803529744,x
0.30121225359517834,12.633671386475154,x
1.7834781297419389,18.790573003352772,x
32.06059255868349,59.965070019619326,c
28.46010673300915,7.020537441276553,f
21.413936881841714,26.666407555021365,x
41.963357547617484,89.6405011614416,c
18.066366542663285,43.274603327667535,x
2.4778361591454434,76.61006695320859,x
5.213544246311402,39.28045221890829,x
21.16194281242549,32.546296104063565,x
23.098394662502006,75.37489172923824,x
1.9852499164784216,22.61424889568562,x
8.17182582649451,30.601386846197375,x
12.094234335551253,16.507339091234584,x
28.750216656132743,64.27391703468075,f
22.457336017223913,39.442435936476095,x
10.339866848440206,10.378416046841776,x
36.7713032745528,81.59667398802539,c
20.847322001632467,11.520845028838645,x
41.45060458767333,9.182738157377324,c
9.462565934004331,23.06262822324847,x
36.76660088320272,93.47239140167758,c
26.597492543976127,41.833236146391314,f
34.21154361633397,93.07931868880526,h
4.537973803691021,18.092029405101673,x
11.880703792641576,43.955947012426165,x
30.76916548945235,42.7233893492605,c
18.289481434789316,22.047811721535393,x
12.261373154977276,5.927209167618431,x
31.53018508182566,78.85015183919091,h
9.840935209549567,21.62111503941385,x
3.5817146984786024,4.594967909640635,x
16.30965800068112,88.93532004902393,x
29.48914611709207,97.10439146269067,f
15.79860602472124,7.079335091139638,x
0.3066148519040718,19.502668247507504,x
1.2564882228296592,44.70893293410943,x
34.701312500995066,87.6465471984098,h
29.299062445622212,82.70249403770143,f
11.945889157840982,60.74666884998279,x
31.899043805988992,38.561845688371136,c
38.729493244645774,22.739560554115446,c
18.304309074801278,0.9285171847131735,x
36.11748418414194,75.6743150096191,c
42.11532939576321,10.362982974020651,c
15.222469091500995,73.77538274245353,x
3.923365232740807,19.625197972965047,x
44.495403303151974,60.52117388180388,c
12.131557984911472,23.96256038388226,x
5.942081863420791,43.6170109253174,x
12.20530222148268,72.63972763733832,x
1.7320762428444136,32.802428317758626,x
17.061530976284565,22.731033541031763,x
43.05818199200555,49.496253543845356,c
15.177283147227012,78.37807166617918,x
26.16374761282811,38.45121935387377,f
31.816007172046213,90.14681689005027,h
22.21666339266631,5.1947005042479955,x
26.820523937905694,72.25311408735553,f
37.284499371198976,12.15870281028424,c
37.32828212848606,32.4509038141637,c
1.876416663395336,52.447241101179856,x
14.80446144031545,64.1928199775562,x
30.89572489475222,80.85061430318618,h
6.310949527916046,95.7417149807066,x
43.84495710763311,19.736795024039854,c
33.226181806384595,8.961573759217146,c
23.672128676141202,84.39572110095277,x
16.511348201913634,6.226037501156478,x
17.287095201098424,23.919801101385264,x
7.354644283528889,4.7008359529751464,x
5.838187981036633,45.6889781867641,x
9.766256188410441,45.48877445784469,x
23.231716594033674,24.45217342860232,x
21.65786835076758,2.1682656447204796,x
19.47428437660494,55.49274433919752,x
0.018010681231167558,28.548367145681087,x
41.295484818830126,70.18228450707329,c
16.833250856158415,82.26055489679898,x
19.94624192846629,23.74206488001129,x
13.104633248437453,56.3515075046231,x
11.401936837930203,66.32812193130457,x
6.729995660686866,76.46204127826608,x
22.939309776444,90.4199008245616,x
43.409369888756224,1.6834987807595736,c
35.01246863735115,12.433318311448382,c
6.013247687335321,54.534144024213724,x
24.629269945331625,50.036470184540605,x
36.58234656449094,1.495749603141816,c
0.15160577979662526,24.487119483187836,x
1.5557255945932547,28.67091004356078,x
9.265156493295423,31.291521752410144,x
3.2006509081630745,3.146099120024215,x
26.199340630915273,93.36654945094337,f
23.846862228718212,20.462610440431817,x
21.494421110451682,64.66864915934335,x
35.09463910303144,27.159392966879516,c
30.38124252420731,95.80001645978855,h
7.864772672980448,2.460623021652064,x
18.211463767037937,73.83302412910236,x
27.06761693752472,54.47021439082664,f
27.138295474897202,29.583231945663645,f
31.84641255821963,13.336427546837626,c
30.312202834960996,21.931087753672163,c
0.9097165356128234,72.92161235331746,x
10.335714255035548,45.724894923523266,x
35.05436311827923,67.27337232256984,c
15.812617021757612,42.71930074685201,x
16.731711433370947,45.97480701426244,x
2.3312590684016143,94.60172958552874,x
23.923634088619295,1.5356700557643155,x
23.91450556489168,70.01719120422702,x
15.515158745186259,74.74340808292628,x
15.211808535427,95.367985087967,x
44.35188646407215,57.22131691258422,c
27.23882317912227,65.59174141660158,f
1.2646162844401427,14.482920935010235,x
30.08410913172725,44.16945644047233,c
23.56838463479398,57.177701302403186,x
40.24866505214582,65.15708790763998,c
31.264536840010432,4.671904915142222,c
22.2983727938355,92.55724687523713,x
15.100659609679708,30.944229570983104,x
22.70926303282315,2.7576605679965116,x
37.591996672583406,64.085238241821,c
36.03369163612519,16.343120349383668,c
32.52924997888216,88.5520528963175,h
35.46320256050236,59.146228316619585,c
43.69543109554569,56.02535068160761,c
41.05176933104703,85.44183647750093,c
41.73664384958661,38.072334204068625,c
27.570593155809377,0.42444224916675655,f
38.77812195812454,17.413394865675492,c
2.7305623498710183,24.696375783763703,x
19.593908871765862,90.3949845382929,x
20.651942848076306,14.134112903597174,x
36.92619134416185,58.689779994143166,c
19.75244482341618,47.7450550908036,x
23.494857694342812,2.682668691115553,x
10.560624687201479,6.045604604453503,x
44.6393663161607,80.9393265263198,c
34.78460069050765,28.313116905119617,c
36.96649722374107,32.11523791376756,c
41.518191573687595,29.944709179875673,c
15.678558562833278,83.02332757825917,x
4.261039384094842,89.19972565894419,x
13.971540597654162,67.8848340438873,x
14.12451239303888,89.2257039458554,x
10.025050185185995,98.4140246282744,x
35.5129658009872,10.632705443065383,c
21.696844561157597,83.94294276406754,x
22.638496024577627,67.06743051199956,x
32.50716850386824,44.850162541755545,c
12.200298720334063,17.656120958248913,x
12.345462697845482,17.17123699511889,x
33.4260011519951,46.7415142075517,c
24.630488858244515,87.04824309374018,x
21.717432111888858,86.52128294775605,x
25.04948820124858,47.56044763863873,f
7.9078818905217005,12.809518118350038,x
37.50095103061988,67.30662950612596,c
2.329307689830864,26.075651674945476,x
26.945550268854575,50.88830095540754,f
42.27284936125579,34.8595529874092,c
7.453898042813289,76.25354708321706,x
35.26642627479976,40.01136989699267,c
14.191587327236643,97.68692227999048,x
22.284078140092195,81.4748771997974,x
39.33094569053532,83.28463999888052,c
34.72400709177062,34.859792437298566,c
20.8626002888152,90.53083090310284,x
28.371217094281256,54.37304596743194,f
14.320240793163117,86.54340615752615,x
5.04401224911253,96.82590897444953,x
1.8721259860683215,55.53003700892006,x
28.408501170942156,0.18063769206055902,f
10.945960702145891,17.808487168739752,x
15.140864409952597,74.17957328316369,x
37.899338035101195,36.38976193538927,c
5.816125673380674,39.04309004185973,x
25.909823932103485,33.06132953511109,f
40.31036464834245,97.24129366168694,c
16.771232493791793,23.219095960338866,x
17.46033691665009,56.356228484401726,x
18.89775121487565,8.126809949834357,x
23.33005761850232,15.247785886628352,x
3.662926874952184,2.5220702636204573,x
37.76928969897693,94.26600020986112,c
15.7108871698364,35.66921507986197,x
2.1848326821713386,71.24275940665548,x
35.697478264723756,65.77977108739915,c
26.324563516460426,49.187226160891804,f
23.906284004946883,57.16488961941474,x
5.1940434935614315,17.180403523922326,x
19.916143644546725,85.60341822545996,x
27.132223320098564,81.58667552406116,f
35.038570808375354,23.402418795862467,c
37.997776580892626,58.895831734922766,c
6.764608748398532,28.79071621358461,x
23.514834132800658,23.60365159285317,x
6.5029306906321365,25.842685576482104,x
13.912602123241015,43.57987368898375,x
34.76449037434491,48.5219318761074,c
9.56756522436067,83.18596291972588,x
6.09435770224488,11.429137104542185,x
40.47006350295454,12.417061955543552,c
25.816887606033482,58.42970520085675,f
3.1012132474445293,14.828937514787633,x
32.12793099608635,47.72530090585912,c
23.715546907841304,49.239015556612685,x
44.50792553829598,84.89950719178114,c
3.671144537438062,89.32357763682054,x
3.4307909174445363,53.013540166495176,x
11.546038740350523,75.3973519764651,x
17.553978463464272,60.10733605097261,x
1.1973146597172701,85.10651884108431,x
30.84492005583141,89.0188154803168,h
26.75484567379823,84.5790274970896,f
25.444790362466,45.45543349196082,f
12.43536375652606,98.12445137971237,x
1.1128243515953313,68.92944955809247,x
9.537095688362982,85.48706748505909,x
44.17639882828649,90.6756901865791,c
26.903862876429077,71.06815815162297,f
22.817483091690395,2.608297824431305,x
9.912965610184823,76.63859862696076,x
34.803204974943164,1.779424905659388,c
17.061938828294746,94.75113101706837,x
39.883307300263404,80.01624499182034,c
42.26011715032389,66.60674492559755,c
7.72738363664898,13.150687839540131,x
19.128598354980333,14.061010951762542,x
3.2623892709299374,56.80744613528319,x
3.522150138371937,90.19847880296913,x
12.536581573431285,86.40487195623977,x
26.432534673795434,8.205284065317697,f
41.933965095147144,11.8493352259332,c
7.673439560529033,28.374223187102064,x
14.732775175515172,54.86266688465018,x
24.56885010312087,48.9632705740074,x
30.51765392367414,89.3994638048828,h
6.7281698422516145,40.25669782864667,x
21.44404280065643,84.3027258505785,x
41.70760873521233,88.74899002474702,c
0.018737925839096836,28.970836656404973,x
10.988257235518178,96.22372614786443,x
17.080434681075428,90.6289255285189,x
5.245342002565531,97.81880995925599,x
18.75133204527776,9.849400274821274,x
35.530979438770956,27.798574693467724,c
39.58599479905911,57.587487434532534,c
40.02624912664201,81.21891362587483,c
9.240459235947796,45.6703728985188,x
23.796656018360302,17.400885338488525,x
31.21309831610159,68.09782494665718,h
14.378673872954016,12.612297007278595,x
40.42930842129417,69.49016863341497,c
1.2520782044908318,70.43148383559831,x
32.0797500388145,72.49381179513722,h
40.414408539274824,37.113583488091685,c
17.726271224285835,22.638077165788552,x
44.46026106637793,66.90367119525989,c
28.528621254889956,29.007101892479426,f
44.47328509351578,50.458152833564704,c
19.120324597643222,2.3301615046843582,x
42.193210582999896,92.46601664698044,c
2.3454309762260066,66.99273807087927,x
1.9747017307795567,39.43290353517831,x
30.930603909412927,94.61911682721251,h
9.374136603266054,88.34524020653227,x
28.733447009428453,51.10270006610064,f
24.29076686717611,37.556430932683604,x
44.91475984675782,12.625993844316874,c
30.4670057339098,26.13088601915856,c
22.76479595676368,30.988431476785493,x
16.377548494938917,95.09486355330417,x
42.53163955741935,21.956673921097035,c
31.929817665997927,85.71232727975202,h
1.8361171826934215,47.00226208125889,x
3.0884805484328677,32.942650248342964,x
10.667382323273198,58.24226649179154,x
26.005649087827187,87.12127976583011,f
30.293582622697347,5.199721816441826,c
39.3558136565037,25.311462120502306,c
4.30114548495261,77.28417049221916,x
34.44533923786402,7.595915652785323,c
18.17684640800094,32.90273491556852,x
42.49273439292428,85.1371669004254,c
22.904445272170385,55.295197349282,x
10.525996985992855,13.567286770742726,x
12.26150849311133,61.71083307153875,x
43.74329417521234,82.59692494699124,c
10.208082286262478,70.2909985088611,x
39.262624424185425,96.50097612551303,c
5.529025906724531,61.73059185662002,x
2.8796341820423565,72.64094342908196,x
43.16848613705242,65.44451688854477,c
0.8434712435793057,66.41592631288995,x
10.45312725957216,22.198347515436478,x
24.31099325802467,78.58338216334793,x
9.922926478922085,85.2921534225078,x
2.0295655210368073,69.13663996180746,x
8.25654497677155,40.78702744021737,x
26.669743299218773,72.05643787299893,f
5.582764938182219,28.704284517761824,x
23.21823422932966,41.28147662452179,x
31.816250329106918,26.03569780550149,c
9.000965264482431,18.269406383162323,x
28.322485522114498,12.297823945239472,f
25.968062172233235,27.62839360533992,f
16.77165262392606,13.399771569850627,x
23.415008109307756,40.66742962157884,x
9.04148360178444,51.89236678073434,x
7.448002006943189,9.891174637266264,x
41.54927414248975,97.64647177437836,c
38.77108492788389,79.92638081378041,c
3.7864042146573134,25.034111336799757,x
12.112200473025421,81.73485373717301,x
1.28708298074924,63.37686899666316,x
22.987774875035363,5.824347041390821,x
39.8918895079235,25.042097077951453,c
11.371663138530362,11.57782696728673,x
44.619067283247006,79.52076651696478,c
40.1471657103208,15.860558375123512,c
32.03002149739519,43.16965590690835,c
16.381401211174303,45.07268363256466,x
30.080781528148595,95.93538700713172,h
0.2905837116505411,9.21724351262191,x
1.8174071306173674,57.13773497972522,x
8.238305584135517,41.250226047505315,x
40.05568840221077,30.628771873732617,c
10.257909607829557,7.515397247495647,x
28.068573991878672,97.46600990777236,f
31.805038748940788,8.782970436846716,c
24.285183991797656,93.42156117463048,x
40.81855091452383,40.3040801307267,c
42.779065241607086,36.118823529489596,c
30.35192235774357,59.20782977505592,c
4.072129691727535,34.394606466006294,x
9.764700495887748,14.22461504338781,x
28.976171448722997,61.143109630063506,f
3.9949999518402017,12.799027678230479,x
12.193502224077204,79.15759663499807,x
12.452848489463815,78.75385086869194,x
1.5749938968420625,6.405501350589182,x
11.501192735523231,23.588015534055764,x
10.526873150342922,32.10212687027608,x
17.97035597922192,41.00098904012294,x
30.4594458936602,15.070875260848382,c
34.56422436400665,54.027792040138614,c
29.045136994348532,86.90367784509017,f
44.98003886912198,57.314116630604616,c
0.5676805603557727,46.968696888654485,x
33.604917716858466,58.34353882594283,c
32.93095344414895,95.21162352550581,h
41.64069642419306,72.83793828275515,c
36.98759187158303,32.993853208078114,c
21.678402976283373,56.02154905830214,x
28.31913610182189,6.636743940606282,f
36.681533199287294,76.03106657474204,c
44.47143976776387,63.87540588819807,c
37.08710298488255,55.483381025283684,c
27.899904944052903,61.29019525886662,f
10.96897852396184,80.92502628322532,x
15.875878903098428,91.68426275926915,x
4.438474205180725,28.605730608765278,x
25.279973537203148,79.74648899892162,f
23.021802891384983,60.974919226074874,x
21.744407944328035,35.00196655928893,x
27.38116328424795,12.116953324553513,f
7.049187129419666,18.71572737300331,x
12.416061518002111,3.779909065402287,x
43.39484964811515,61.292371017609156,c
8.360491715708857,47.595810527110935,x
21.60310333220483,52.71723906379854,x
16.66838285004255,27.994715274755233,x
12.731458901459108,51.31415913935633,x
19.402096498182722,42.51476034770552,x
8.52628249644752,67.4123323545567,x
24.615582065203483,55.056570600486964,x
42.1647095462664,74.69885132120963,c
39.22403761714011,4.416839012718443,c
12.858759154179117,43.432427919285956,x
20.17862256197095,0.6447690394771888,x
26.64351853799605,51.18272321577706,f
34.289706473845804,71.86628277625799,h
25.12914446870399,20.1801903931057,f
9.164734159394627,84.58648962166313,x
44.334585245486856,56.13551087466578,c
0.8575148946325895,68.99762705040055,x
30.620964415031178,8.42718889777949,c
39.06132013375459,5.480887943603818,c
18.388156401650676,18.906167789090432,x
32.434380661413854,12.227213828876426,c
32.99241606977156,89.61509087689447,h
24.55361962456295,84.01035859456697,x
7.818694265415875,7.21935817613002,x
19.256677160095087,27.663823308957515,x
41.82227376649543,30.676522723364375,c
30.3470516085253,71.86699476523518,h
29.34740770175298,70.8723668571616,f
2.8456498104442813,44.57067759410157,x
25.333142616582982,90.44944643928555,f
31.291923523619186,90.48874850075819,h
23.733905121742715,10.244386780461712,x
6.944960454643016,77.899000378287,x
3.975860637712483,6.507377840324436,x
7.6924705172123895,88.27881754782976,x
14.105805641736827,10.83258221709441,x
5.2215325766444565,52.185170576968595,x
43.514298268447575,5.953032524846802,c
37.31797451242834,29.500572890536482,c
15.653428780619848,8.701930295892646,x
15.092953736034342,45.6960477769497,x
43.52893319025971,12.675030892645168,c
25.532695661066406,14.323988281759148,f
25.05802466585232,14.845286596690165,f
12.453984897477097,42.03538040475723,x
26.595100615833797,55.0451705054022,f
18.906620089398103,46.025565390469126,x
41.65807188786476,35.5059386690709,c
39.77215650147172,3.140675380033353,c
41.305316485956304,6.061517117412018,c
39.292571008300456,95.00793330155086,c
30.35103201017174,69.23827644697795,h
26.18837521225881,73.80244728514865,f
3.007512532972009,91.85963786384087,x
17.085816175917024,5.842462267221904,x
14.692368485333239,80.45610591136001,x
30.460519350905205,17.58584555738929,c
15.318659026588337,69.63923572221233,x
11.445664109429952,8.19268865208972,x
30.891238105383525,18.408095325872644,c
34.2727798775646,24.138914150015868,c
7.234655045966888,45.213104660030304,x
9.265859282109872,62.88106202604236,x
16.155739461488867,97.63674641700052,x
34.419221679268965,55.80923328366727,c
22.92399319526276,57.78024252388544,x
14.667536009790432,98.90367772710901,x
9.218745888314615,67.9551015558856,x
32.548100737447285,91.22842822950552,h
7.269111765826603,27.230587831174923,x
13.881816677672223,21.5954657650948,x
5.250619012881209,99.9667474947458,x
2.1276827857100367,6.9897246295222875,x
26.484268065492746,79.1781236684799,f
41.402312949214874,73.93496679710704,c
16.18233686808411,98.74000402799408,x
2.4741704086295977,0.03184592089304772,x
38.937045324280945,10.369647028998429,c
14.76494798339281,81.60661728361595,x
24.53681660447926,66.02541550603107,x
8.395824419089138,79.48150381985974,x
8.298806731815581,85.30775321580816,x
12.792077383094652,72.44113450994047,x
1.6280719502886059,39.39652193978578,x
29.30452000096801,75.18209569903614,f
17.952924980315608,75.31140140697221,x
4.662709766914787,84.85211243863843,x
40.68034119437267,44.58773097201405,c
24.969719570498654,28.064068742387803,x
29.29226823076058,31.603922749948786,f
11.747721538228653,47.26466521319268,x
43.402450544830636,66.8815396647878,c
17.463373321826726,90.87581472111745,x
21.98920807130827,46.23062455924447,x
25.505625774448557,19.749454489121597,f
31.800762147147516,90.00704833784182,h
1.2085717619179814,69.62958807479795,x
44.57648325970355,79.76210349986229,c
9.276510643215556,93.84684494043638,x
18.62381151015522,48.88593581316177,x
12.600119633680023,47.64203308578231,x
1.2492040673322713,49.10516431591155,x
7.873894632535173,3.7901572730283273,x
3.5905016550606694,21.134871289913104,x
26.944961413095285,81.06652026971233,f
30.648921725427456,63.28414574256671,h
9.65825754081591,58.832893246200314,x
31.055709892807197,53.70154023942888,c
36.279811332122335,96.92733026452807,c
23.91223559707217,72.71227052482753,x
44.43847040942281,93.55067888473003,c
16.965720002824007,11.895757360622428,x
39.9873730845077,66.10678202642664,c
3.146182229667253,72.32438798195624,x
6.552394348973603,7.641086720339951,x
19.390262954127667,9.791724969472682,x
30.31104411815707,38.28545225392449,c
11.510377738020342,42.392252145640406,x
36.81159983500131,82.32487692547295,c
41.85833602346948,9.333238548410705,c
17.071352750915267,49.89460833402642,x
20.32416763752012,41.77784318755281,x
2.1571476916844445,18.75271013896339,x
17.332246947198016,22.68578052254734,x
8.466594176437892,9.904499547373923,x
27.192926556039847,83.62814448428747,f
19.13802394721991,76.20999705822197,x
1.534351017434961,8.418188825170702,x
2.227386219966934,94.83879812483204,x
31.586793565719198,21.35095080607169,c
42.648070201575415,29.435231039252162,c
33.126765411042314,50.59066101069857,c
35.65812381994405,73.28215679917089,c
24.89775427469265,12.421048806987667,x
33.859779220687464,11.381222042421935,c
37.50062418516994,46.69494435979241,c
27.933195416067033,74.71280248171398,f
5.118383288644709,79.55033828934003,x
33.1185175423793,70.05617826382033,h
37.39792165320478,39.41731796413831,c
37.13030926843887,78.52041882384513,c
2.9561379885734533,79.16723909755956,x
25.82623694849777,6.350607652943008,f
5.676467027787208,62.508235215249094,x
21.531323799151078,20.554280448924956,x
40.83232312658469,20.36911452709884,c
19.648639478352433,66.30322978798468,x
44.244468704006906,63.88448785450813,c
3.0865157376266783,97.62742235709749,x
40.2642111874975,78.64293652133638,c
20.567479718492425,21.734162548056325,x
32.05283915759506,17.656593713021596,c
0.3527979731237113,14.525317215726563,x
10.091530715148668,35.73244940244417,x
29.032613152798202,43.23212521537575,f
24.935090728720336,67.77474534167648,x
25.058143050592093,18.87159779188059,f
11.237728846049908,53.37340777186312,x
1.6833048704620401,25.430116436123097,x
11.78847945506744,34.614829819889806,x
40.34300187303906,87.75400104736957,c
4.0962115909103485,18.316123455426936,x
39.59393875654751,89.42653854328988,c
14.868936928420798,16.10810658121743,x
26.467721327116365,84.99887306345563,f
26.738936550332703,7.5957516928018105,f
26.645401144783094,33.65280813143945,f
1.592659638010272,55.9534830289658,x
5.707630975348408,15.45395575648907,x
15.214391304900458,69.38527163830712,x
43.850223826460876,76.1391382609092,c
9.29884298782664,86.1763652301653,x
14.97229418504309,16.222456915797444,x
15.26187832577406,63.4355380043458,x
44.01198865978044,48.26375791882782,c
3.048901524468626,73.36522608743977,x
25.444395656646673,99.45337630325643,f
18.031633191451863,70.7823590545061,x
40.09545173737542,41.67641053915777,c
38.01731960283375,12.374038377272568,c
42.413544270587224,47.4052749960441,c
41.65795738390544,39.999118975216504,c
0.6279970936373519,59.4643984078423,x
12.651686822996457,91.49747590043619,x
5.15413148149322,71.6221239685774,x
41.97315942881277,13.57122210227999,c
41.45922339133569,95.46437779208092,c
12.472356096278407,83.18855230749836,x
10.6230192712299,43.66213522063115,x
24.5102244226075,44.50223607246557,x
30.77599499332712,26.116657569598544,c
26.166016356831804,72.70234796713805,f
35.784218004045805,61.573314206205524,c
16.13462056221809,91.86265765111071,x
19.13439943309713,52.37945405376874,x
5.167767544764858,95.7498856764873,x
23.71236411595519,37.166704677503745,x
17.772359220933886,87.54887707255592,x
33.627161852003944,26.766361406743233,c
37.000992997403635,58.78840859583128,c
16.57924612492313,16.9428086049242,x
41.52998690299144,78.66470494119811,c
21.64100586227519,83.11111371771425,x
5.9734681727285865,52.665013538826486,x
29.529660757332454,69.35379619332682,f
5.718776154010897,62.44139213092088,x
7.946778742263062,62.83517603101959,x
2.8330392728365523,3.627651516182684,x
5.934048413732104,54.82152718465863,x
38.935803759688184,83.04400014724874,c
44.26139947561811,52.49408874377901,c
23.37135281909274,11.724736724512997,x
37.12411154088831,35.322241539885034,c
2.7285010577449107,63.64246383664608,x
